AssetID,AssetType,Department,Purchase Year,Cost,Depreciation,CurrentValue,Count
22843,Chair,Oral Health Branch,2019,42244.38,10561.1,31683.28,8
75728,Laptop,Digital Transformation Branch,2011,43050.04,27982.53,15067.51,12
80576,Laptop,Corporate Services Branch,2010,43594.95,30516.47,13078.48,28
49853,Desktop,Hlthy Env & Consumer Safety Br,2007,14157.24,12033.65,2123.59,38
79285,Desktop,Pest Mgt Regulatory Agency,2020,23494.94,4698.99,18795.95,26
69159,Monitor,Pest Mgt Regulatory Agency,2023,4837.15,241.86,4595.29,42
96069,Office Desk,Hlthy Env & Consumer Safety Br,2020,40847.83,8169.57,32678.26,28
84779,Table,Chief Financial Officer,2020,25217.5,5043.5,20174,23
69979,Office Desk,Corporate Services Branch,2023,16411.8,820.59,15591.21,21
56910,Table,Hlthy Env & Consumer Safety Br,2022,8499.53,849.95,7649.58,33
95246,Printer,Pest Mgt Regulatory Agency,2022,23117.35,2311.74,20805.61,38
12799,Printer,Comms & Public Affairs Branch,2021,20031.94,3004.79,17027.15,20
54194,Office Desk,Comms & Public Affairs Branch,2008,33507.55,26806.04,6701.51,48
87866,Router,Chief Financial Officer,2010,22068.33,15447.83,6620.5,10
85182,Printer,Deputy Minister,2016,20539.16,8215.66,12323.5,15
46922,Laptop,Oral Health Branch,2018,17639.79,5291.94,12347.85,24
92604,Printer,Hlthy Env & Consumer Safety Br,2010,23140.67,16198.47,6942.2,33
32003,Table,Chief Financial Officer,2011,33007.47,21454.86,11552.61,44
39971,Printer,Cont Substances&Cannabis Br,2009,19824.75,14868.56,4956.19,8
80191,Table,Oral Health Branch,2010,48045.42,33631.79,14413.63,49
11713,Monitor,Oral Health Branch,2008,23353.96,18683.17,4670.79,28
86340,Server,Cont Substances&Cannabis Br,2011,12424.64,8076.02,4348.62,35
82513,Table,Digital Transformation Branch,2009,6419.22,4814.41,1604.81,30
57568,Laptop,Deputy Minister,2013,24560.69,13508.38,11052.31,22
19372,Chair,Deputy Minister,2015,21744.7,9785.12,11959.58,29
32672,Table,Digital Transformation Branch,2010,4200.86,2940.6,1260.26,38
35070,Desktop,Hlthy Env & Consumer Safety Br,2018,3242.95,972.88,2270.06,13
63868,Desktop,Cont Substances&Cannabis Br,2006,4120.75,3708.68,412.07,18
